Type: ExtrasMenu

Method: System.Void ExtrasMenu::Awake():	Method Body (x86 ASM):
		0x180813C60 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1808168D5: Jumps to 0x180816AD3 if UnityEngine.GameObject.SetActive equals 0 ;  - This is probably a goto, jumping to 0x180816AD3 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808168E2: [!] Writes the constant 0x1 into operand True (type UInt64) in register rdx
		0x1808168E4: Copies {'gameObject7' (type UnityEngine.GameObject)} from rdi into rcx
		0x1808168E7: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject7' (type UnityEngine.GameObject)} with arguments [True]

		0x1808168E9: [!] Reads field unlockedContentGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockedContentGroup3' (type UnityEngine.Animator)}

		0x1808168ED: [!] Compares {'unlockedContentGroup3' (type UnityEngine.Animator)} and 0
		0x1808168F0: Jumps to 0x1808169D0 (which throws a NRE) if unlockedContentGroup3 equals 0. Implicitly present in managed code, so ignored here.
		0x1808168F6: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x1808168FD: Compares UnityEngine.Component.get_gameObject and 0
		0x180816900: Jumps to 0x18081691E if UnityEngine.Component.get_gameObject != 0 ;  - This is probably a goto, jumping to 0x18081691E which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816902: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant173' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180816909: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x18081690E: Compares UnityEngine.Component.get_gameObject and 0
		0x180816911: Jumps to 0x180816AEA if UnityEngine.Component.get_gameObject equals 0 ;  - This is probably a goto, jumping to 0x180816AEA which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081691E: Copies {'unlockedContentGroup3' (type UnityEngine.Animator)} from rdi into rcx
		0x180816921: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'unlockedContentGroup3' (type UnityEngine.Animator)} and stores the result in {'gameObject8' (type UnityEngine.GameObject)}

		0x180816923: Copies {'gameObject8' (type UnityEngine.GameObject)} from rax into rdi
		0x180816926: [!] Compares {'gameObject8' (type UnityEngine.GameObject)} and 0
		0x180816929: Jumps to 0x1808169D0 (which throws a NRE) if gameObject8 equals 0. Implicitly present in managed code, so ignored here.
		0x18081692F: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x180816936: Compares UnityEngine.GameObject.SetActive and 0
		0x180816939: Jumps to 0x180816957 if UnityEngine.GameObject.SetActive != 0 ;  - This is probably a goto, jumping to 0x180816957 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081693B: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant178' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180816942: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x180816947: Compares UnityEngine.GameObject.SetActive and 0
		0x18081694A: Jumps to 0x180816B01 if UnityEngine.GameObject.SetActive equals 0 ;  - This is probably a goto, jumping to 0x180816B01 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816957: Clears register rdx, yielding zero-local {'local82' (type System.Int32)}
		0x180816959: Copies {'gameObject8' (type UnityEngine.GameObject)} from rdi into rcx
		0x18081695C: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject8' (type UnityEngine.GameObject)} with arguments [{'local82' (type System.Int32)}]

		0x18081695E: [!] Reads field alreadyUnlockedGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'alreadyUnlockedGroup3' (type UnityEngine.Animator)}

		0x180816962: [!] Compares {'alreadyUnlockedGroup3' (type UnityEngine.Animator)} and 0
		0x180816965: Jumps to 0x1808169D0 (which throws a NRE) if alreadyUnlockedGroup3 equals 0. Implicitly present in managed code, so ignored here.
		0x180816967: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x18081696E: Compares UnityEngine.Component.get_gameObject and 0
		0x180816971: Jumps to 0x18081698F if UnityEngine.Component.get_gameObject != 0 ;  - This is probably a goto, jumping to 0x18081698F which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816973: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant183' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18081697A: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x18081697F: Compares UnityEngine.Component.get_gameObject and 0
		0x180816982: Jumps to 0x180816B18 if UnityEngine.Component.get_gameObject equals 0 ;  - This is probably a goto, jumping to 0x180816B18 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081698F: Copies {'alreadyUnlockedGroup3' (type UnityEngine.Animator)} from rbx into rcx
		0x180816992: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'alreadyUnlockedGroup3' (type UnityEngine.Animator)} and stores the result in {'gameObject9' (type UnityEngine.GameObject)}

		0x180816994: Copies {'gameObject9' (type UnityEngine.GameObject)} from rax into rbx
		0x180816997: [!] Compares {'gameObject9' (type UnityEngine.GameObject)} and 0
		0x18081699A: Jumps to 0x1808169D0 (which throws a NRE) if gameObject9 equals 0. Implicitly present in managed code, so ignored here.
		0x18081699C: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x1808169A3: Compares UnityEngine.GameObject.SetActive and 0
		0x1808169A6: Jumps to 0x1808169C4 if UnityEngine.GameObject.SetActive != 0 ;  - This is probably a goto, jumping to 0x1808169C4 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808169A8: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant188' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808169AF: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x1808169B4: Compares UnityEngine.GameObject.SetActive and 0
		0x1808169B7: Jumps to 0x180816B2F if UnityEngine.GameObject.SetActive equals 0 ;  - This is probably a goto, jumping to 0x180816B2F which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808169C4: Clears register rdx, yielding zero-local {'local85' (type System.Int32)}
		0x1808169C6: Copies {'gameObject9' (type UnityEngine.GameObject)} from rbx into rcx
		0x1808169C9: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject9' (type UnityEngine.GameObject)} with arguments [{'local85' (type System.Int32)}]

		0x1808169CB: Jumps to 0x180816613 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1808169D0: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ExtrasMenu
	System.Void OnClickConfirmCode()
		ExtrasMenu/<>c__DisplayClass36_0 enumeratorInstance = new ExtrasMenu/<>c__DisplayClass36_0()

		ExtrasMenu/SkinCodePair skinCodePair = this.ValidateCodeInput(local1) //(Boolean previouslyUnlocked)
		enumeratorInstance.unlockedSkin = skinCodePair
		UnityEngine.GameObject instructionText = this.instructionText
		ulong local6 = 0

		instructionText.SetActive(local6) //(Boolean value)

		if (enumeratorInstance.unlockedSkin != 0)

		    if ( == 0)
		        FMODSoundManager instance = FMODSoundManager.instance
		        System.String codeSuccessSFX = this.codeSuccessSFX
		        ulong local10 = 0

		        instance.PlaySfx(codeSuccessSFX, local10) //(String eventPath, Boolean force)
		        UnityEngine.Animator unlockedContentGroup = this.unlockedContentGroup

		        UnityEngine.GameObject gameObject = unlockedContentGroup.gameObject

		        gameObject.SetActive(True) //(Boolean value)
		        UnityEngine.Animator invalidCodeGroup = this.invalidCodeGroup

		        UnityEngine.GameObject gameObject2 = invalidCodeGroup.gameObject
		        ulong local17 = 0

		        gameObject2.SetActive(local17) //(Boolean value)
		        UnityEngine.Animator alreadyUnlockedGroup = this.alreadyUnlockedGroup

		        UnityEngine.GameObject gameObject3 = alreadyUnlockedGroup.gameObject
		        ulong local21 = 0

		        gameObject3.SetActive(local21) //(Boolean value)
		        ExtrasMenu/SkinCodePair unlockedSkin = enumeratorInstance.unlockedSkin
		        PlayerSkinScriptableObject skin = unlockedSkin.skin

		        System.String name = skin.name

		        SkinState persistentSkinState = PlayerStatus.GetPersistentSkinState(name) //(String skinId)

		        if (persistentSkinState < 2)
		            SimpleJSON.JSONClass persistentInfo = PlayerStatus.persistentInfo

		            System.String string = System.String.Concat("SkinState", name) //(String str0, String str1)
		            ulong local31 = 0
		            ulong local33 = 0
		            System.Int32 2 = 2

		            System.String string2 = System.Number.FormatInt32(2, local31, local33) //(Int32 value, ReadOnlySpan`1 format, IFormatProvider provider)

		            SimpleJSON.JSONNode jSONNode = SimpleJSON.JSONNode.op_Implicit(string2) //(String s)

		            persistentInfo.set_Item(string, jSONNode) //(String aKey, JSONNode value)
		        endif
                
		        ExtrasMenu/SkinCodePair unlockedSkin2 = enumeratorInstance.unlockedSkin
		        PlayerSkinScriptableObject skin2 = unlockedSkin2.skin
		        UnityEngine.UI.Image unlockedContentSprite = this.unlockedContentSprite
		        UnityEngine.Sprite skinIcon = skin2.skinIcon

		        unlockedContentSprite.sprite = skinIcon
		        TMPro.TextMeshProUGUI unlockedContentText = this.unlockedContentText

		        System.String text = StringTable.GetText("SECRET_SKIN_UNLOCKED", "") //(String textId, String language)
		        ExtrasMenu/SkinCodePair unlockedSkin3 = enumeratorInstance.unlockedSkin
		        PlayerSkinScriptableObject skin3 = unlockedSkin3.skin

		        System.String localizedSkinName = skin3.GetLocalizedSkinName("") //(String language)

		        System.String string3 = text.Replace("{0}", localizedSkinName) //(String oldValue, String newValue)

		        unlockedContentText.text = string3
		        System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> unlockablesItems = this.unlockablesItems
		        System.Predicate`1<ExtrasMenuUnlockableItem> predicate = new System.Predicate`1<ExtrasMenuUnlockableItem>()

		        [instruction error - managed method being called is null]

		        ExtrasMenuUnlockableItem extrasMenuUnlockableItem = unlockablesItems.Find(predicate) //(Predicate`1 match)

		        extrasMenuUnlockableItem.UpdateLockedState()

		        this.NavigateToUnlockedItem(extrasMenuUnlockableItem) //(ExtrasMenuUnlockableItem item)
		        return
		    endif
            

		    if ( == 0)
                goto INSN_18081682C
            endif
		endif
        
		FMODSoundManager instance2 = FMODSoundManager.instance
		System.String codeFailedSFX = this.codeFailedSFX
		ulong local60 = 0

		instance2.PlaySfx(codeFailedSFX, local60) //(String eventPath, Boolean force)
		UnityEngine.Animator alreadyUnlockedGroup2 = this.alreadyUnlockedGroup

		UnityEngine.GameObject gameObject4 = alreadyUnlockedGroup2.gameObject

		gameObject4.SetActive(True) //(Boolean value)
		UnityEngine.Animator unlockedContentGroup2 = this.unlockedContentGroup

		UnityEngine.GameObject gameObject5 = unlockedContentGroup2.gameObject
		ulong local65 = 0

		gameObject5.SetActive(local65) //(Boolean value)
		UnityEngine.Animator invalidCodeGroup2 = this.invalidCodeGroup

		UnityEngine.GameObject gameObject6 = invalidCodeGroup2.gameObject
		ulong local68 = 0

		gameObject6.SetActive(local68) //(Boolean value)
		System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> unlockablesItems2 = this.unlockablesItems
		System.Predicate`1<ExtrasMenuUnlockableItem> predicate2 = new System.Predicate`1<ExtrasMenuUnlockableItem>()

		[instruction error - managed method being called is null]

		ExtrasMenuUnlockableItem extrasMenuUnlockableItem2 = unlockablesItems2.Find(predicate2) //(Predicate`1 match)

		INSN_18081682C:
		FMODSoundManager instance3 = FMODSoundManager.instance
		System.String codeFailedSFX2 = this.codeFailedSFX
		ulong local77 = 0

		instance3.PlaySfx(codeFailedSFX2, local77) //(String eventPath, Boolean force)
		UnityEngine.Animator invalidCodeGroup3 = this.invalidCodeGroup

		UnityEngine.GameObject gameObject7 = invalidCodeGroup3.gameObject

		gameObject7.SetActive(True) //(Boolean value)
		UnityEngine.Animator unlockedContentGroup3 = this.unlockedContentGroup

		UnityEngine.GameObject gameObject8 = unlockedContentGroup3.gameObject
		ulong local82 = 0

		gameObject8.SetActive(local82) //(Boolean value)
		UnityEngine.Animator alreadyUnlockedGroup3 = this.alreadyUnlockedGroup

		UnityEngine.GameObject gameObject9 = alreadyUnlockedGroup3.gameObject
		ulong local85 = 0

		gameObject9.SetActive(local85) //(Boolean value)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x18081616D) is corrupt (Managed method being called is ValidateCodeInput, not a ctor.) and cannot be created as IL. Aborting here.


Method: ExtrasMenu/SkinCodePair ExtrasMenu::ValidateCodeInput(System.Boolean):	Method Body (x86 ASM):
		0x180816B50 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180816B55 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180816B5A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180816B5B push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
