Type: FighterPlayerBot

Method: System.Void FighterPlayerBot::Awake():	Method Body (x86 ASM):
		0x1803B6410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1803BFC7C: Loads the pointer to the implementation of virtual function WorldArea BaseCharacter::GetCurrentArea() specific to BaseCharacter from the class pointer in rdx, slot 37 (from memory offset 912) and stores in constant constant9
		0x1803BFC83: [!] Calls managed method WorldArea BaseCharacter::GetCurrentArea() on instance {'followTarget' (type BaseCharacter)} and stores the result in {'currentArea2' (type WorldArea)}

		0x1803BFC85: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803BFC8C: Copies {'currentArea2' (type WorldArea)} from rax into rsi
		0x1803BFC8F: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803BFC96: Jumps to 0x1803BFC9D if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0

		0x1803BFC98: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803BFC9D: Compares {Unknown Global at 0x1832A9FAB, first ten bytes are [0 220 47 235 2 128 166 14 0 171], or as chars " Ü/ë¦ «"} and 0
		0x1803BFCA4: Jumps to 0x1803BFCB9 if {Unknown Global at 0x1832A9FAB, first ten bytes are [0 220 47 235 2 128 166 14 0 171], or as chars " Ü/ë¦ «"} != 0

		0x1803BFCA6: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803BFCAD: Initializes runtime metadata value UnityEngine.Object
		0x1803BFCB9: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803BFCC0: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803BFCC7: Jumps to 0x1803BFCCE if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0

		0x1803BFCC9: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803BFCCE: Compares {Unknown Global at 0x1832A9F59, first ten bytes are [23 238 2 240 161 14 0 234 162 14], or as chars "îð¡ ê¢"} and 0
		0x1803BFCD5: Jumps to 0x1803BFCEA if {Unknown Global at 0x1832A9F59, first ten bytes are [23 238 2 240 161 14 0 234 162 14], or as chars "îð¡ ê¢"} != 0

		0x1803BFCD7: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803BFCDE: Initializes runtime metadata value UnityEngine.Object
		0x1803BFCEA: [!] Compares {'currentArea2' (type WorldArea)} and 0
		0x1803BFCED: [!] Sets the boolean {'local5' (type System.Boolean)} in rcx to true if currentArea2 is equal to 0, otherwise false.
		0x1803BFCF0: [!] Compares {'currentArea' (type WorldArea)} and 0
		0x1803BFCF3: [!] Sets the boolean {'local6' (type System.Boolean)} in rax to true if currentArea is equal to 0, otherwise false.
		0x1803BFCF6: [!] Compares {'local5' (type System.Boolean)} and {'local6' (type System.Boolean)}
		0x1803BFCF8: Jumps to 0x1803BFD5B (which is an if statement's body) if {'local5' (type System.Boolean)} != {'local6' (type System.Boolean)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1803BFCFA: [!] Compares {'local5' (type System.Boolean)} and False
		0x1803BFCFC: Jumps to 0x1803BFD2D if {'local5' (type System.Boolean)} != False ;  - Increasing indentation - is if-else, unimportant is False

		0x1803BFCFE: [!] Compares {'currentArea' (type WorldArea)} and 0
		0x1803BFD01: Jumps to 0x1803BFD08 if currentArea equals 0 ;  - Increasing indentation - is if-else, unimportant is False

		0x1803BFD03: [!] Compares {'currentArea' (type WorldArea)} and {'currentArea2' (type WorldArea)}
		0x1803BFD06: Jumps to 0x1803BFD50 (which is an function-local jump destination)

		0x1803BFD08: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803BFD0F: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803BFD16: Jumps to 0x1803BFD1D if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0

		0x1803BFD18: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803BFD1D: [!] Compares {'currentArea2' (type WorldArea)} and 0
		0x1803BFD20: Jumps to 0x1803C0104 (which throws a NRE) if currentArea2 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BFD26: [!] Compares  and 0
		0x1803BFD2B: Jumps to 0x1803BFD50 (which is an function-local jump destination)

		0x1803BFD2D: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803BFD34: Compares "{il2cpp field UnityEngine.Object->cctor_finished}" and 0
		0x1803BFD3B: Jumps to 0x1803BFD42 if "{il2cpp field UnityEngine.Object->cctor_finished}" != 0

		0x1803BFD3D: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1803BFD42: [!] Compares {'currentArea' (type WorldArea)} and 0
		0x1803BFD45: Jumps to 0x1803C0104 (which throws a NRE) if currentArea equals 0. Implicitly present in managed code, so ignored here.
		0x1803BFD4B: [!] Compares  and 0

		End Of If-Else Block (at 0x1803BFD50) where the else started at 0x1803BFD2D
		0x1803BFD50: [!] Sets the boolean {'local7' (type System.Boolean)} in rax to true if  is equal to 0, otherwise false.
		0x1803BFD53: [!] Compares {'local7' (type System.Boolean)} and False
		0x1803BFD55: Jumps to 0x1803BFF2B if local7 equals False ;  - This is probably a goto, jumping to 0x1803BFF2B which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFD5B: [!] Reads field followTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'followTarget2' (type BaseCharacter)}

		0x1803BFD62: Loads the type definition for managed type BasePlayer as a constant "BasePlayer" in r8
		0x1803BFD69: [!] Compares {'followTarget2' (type BaseCharacter)} and 0
		0x1803BFD6C: Jumps to 0x1803C0104 (which throws a NRE) if followTarget2 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BFD72: Loads the class pointer from followTarget2 into a constant constant39 in register r9
		0x1803BFD7D: Compares "{il2cpp field on {'constant39' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}, offset 0x130}" and {'local6' (type System.Boolean)}
		0x1803BFD8A: Copies {'local6' (type System.Boolean)} from rax into rdx
		0x1803BFD8D: [!!] Reads value at unknown offset 200 (0xC8) on a klass pointer
		0x1803BFD94: [!] Compares  and {'BasePlayer' (constant value of type Mono.Cecil.TypeReference)}
		0x1803BFD99: Jumps to 0x1803C0194 if  != {'BasePlayer' (constant value of type Mono.Cecil.TypeReference)} ;  - This is probably a goto, jumping to 0x1803C0194 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFDA1: [!] Calls managed method System.Boolean BasePlayer::get_IsFlying() on instance {'followTarget2' (type BaseCharacter)} and stores the result in {'isFlying' (type System.Boolean)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting BasePlayer, actually BaseCharacter

		0x1803BFDA6: [!] Compares {'isFlying' (type System.Boolean)} and False
		0x1803BFDA8: Jumps to 0x1803BFF2B if {'isFlying' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1803BFF2B which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFDAE: Loads the class pointer from this into a constant constant42 in register rdx
		0x1803BFDB1: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BFDB4: Loads the pointer to the implementation of virtual function System.Boolean BaseCharacter::get_IsOverWater() specific to FighterPlayerBot from the class pointer in rdx, slot 189 (from memory offset 3336) and stores in constant constant43
		0x1803BFDBB: Loads the pointer to the implementation of virtual function System.Boolean BaseCharacter::get_IsOverWater() specific to FighterPlayerBot from the class pointer in rdx, slot 189 (from memory offset 3344) and stores in constant constant44
		0x1803BFDC2: [!] Calls managed method System.Boolean BaseCharacter::get_IsOverWater() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'isOverWater' (type System.Boolean)}

		0x1803BFDC4: [!] Compares {'isOverWater' (type System.Boolean)} and False
		0x1803BFDC6: Jumps to 0x1803BFF2B if {'isOverWater' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1803BFF2B which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFDCC: Loads the class pointer from this into a constant constant46 in register rdx
		0x1803BFDCF: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BFDD2: Loads the pointer to the implementation of virtual function System.Boolean FighterPlayerBot::get_IsSameJetpackAreaAsFollowTarget() specific to FighterPlayerBot from the class pointer in rdx, slot 245 (from memory offset 4232) and stores in constant constant47
		0x1803BFDD9: Loads the pointer to the implementation of virtual function System.Boolean FighterPlayerBot::get_IsSameJetpackAreaAsFollowTarget() specific to FighterPlayerBot from the class pointer in rdx, slot 245 (from memory offset 4240) and stores in constant constant48
		0x1803BFDE0: [!] Calls managed method System.Boolean FighterPlayerBot::get_IsSameJetpackAreaAsFollowTarget() on instance {'this' (function parameter, type FighterPlayerBot)} and stores the result in {'isSameJetpackAreaAsFollowTarget' (type System.Boolean)}

		0x1803BFDE2: [!] Compares {'isSameJetpackAreaAsFollowTarget' (type System.Boolean)} and False
		0x1803BFDE4: Jumps to 0x1803BFF2B if isSameJetpackAreaAsFollowTarget equals False ;  - This is probably a goto, jumping to 0x1803BFF2B which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFDEA: [!] Reads field jetpackParticles from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'jetpackParticles' (type UnityEngine.ParticleSystem)}

		0x1803BFDF1: [!] Compares {'jetpackParticles' (type UnityEngine.ParticleSystem)} and 0
		0x1803BFDF4: Jumps to 0x1803C0104 (which throws a NRE) if jetpackParticles equals 0. Implicitly present in managed code, so ignored here.
		0x1803BFDFA: Loads string "¸õxÀ" into register rax as constant UnityEngine.ParticleSystem.get_isStopped
		0x1803BFE01: Compares UnityEngine.ParticleSystem.get_isStopped and 0
		0x1803BFE04: Jumps to 0x1803BFE22 if UnityEngine.ParticleSystem.get_isStopped != 0 ;  - This is probably a goto, jumping to 0x1803BFE22 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFE06: Loads string "UnityEngine.ParticleSystem::get_isStopped()" into register rcx as constant {'constant53' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803BFE0D: Looks up unity ICall by name "UnityEngine.ParticleSystem::get_isStopped()" which resolves to System.Boolean UnityEngine.ParticleSystem::get_isStopped()
		0x1803BFE12: Compares UnityEngine.ParticleSystem.get_isStopped and 0
		0x1803BFE15: Jumps to 0x1803C010A if UnityEngine.ParticleSystem.get_isStopped equals 0 ;  - This is probably a goto, jumping to 0x1803C010A which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFE22: Copies {'jetpackParticles' (type UnityEngine.ParticleSystem)} from rdi into rcx
		0x1803BFE25: [!] Calls managed method System.Boolean UnityEngine.ParticleSystem::get_isStopped() on instance {'jetpackParticles' (type UnityEngine.ParticleSystem)} and stores the result in {'isStopped' (type System.Boolean)}

		0x1803BFE27: [!] Compares {'isStopped' (type System.Boolean)} and False
		0x1803BFE29: Jumps to 0x1803BFE96 if {'isStopped' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1803BFE96 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFE2D: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BFE30: [!] Calls managed method System.Void BaseCharacter::StopCurrentSFX() on instance {'this' (function parameter, type FighterPlayerBot)}

		0x1803BFE35: Loads the type definition for managed type AnimationName as a constant "AnimationName" in rcx
		0x1803BFE3C: Compares "{il2cpp field AnimationName->cctor_finished}" and 0
		0x1803BFE43: Jumps to 0x1803BFE51 if "{il2cpp field AnimationName->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1803BFE51 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFE45: Calls the il2cpp cctor for the type AnimationName
		0x1803BFE4A: Loads the type definition for managed type AnimationName as a constant "AnimationName" in rcx
		0x1803BFE51: Loads the pointer to the static fields for AnimationName and stores it in constant60 in register rcx
		0x1803BFE58: Clears register r8, yielding zero-local {'local16' (type System.Int32)}
		0x1803BFE5B: Loads the class pointer from this into a constant constant61 in register r9
		0x1803BFE5E: Reads {Unknown Global at 0x182E6E600, first ten bytes are [0 0 128 63 84 0 128 63 146 65], or as chars "  ?T ?A"} into register xmm3 as a constant constant62
		0x1803BFE66: [!] Reads the static field System.Int32 AnimationName::LAND into new local lAND
		0x1803BFE69: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BFE6C: Loads the pointer to the implementation of virtual function System.Void BasePlayerBot::PlayAnimation(System.Int32,System.Boolean,System.Single) specific to FighterPlayerBot from the class pointer in r9, slot 53 (from memory offset 1168) and stores in constant constant63
		0x1803BFE73: Moves BasePlayerBot.PlayAnimation (type Mono.Cecil.MethodDefinition) from register rax to the stack at offset 32 (0x20) as a new local local18
		0x1803BFE78: [!] Calls managed method System.Void BasePlayerBot::PlayAnimation(System.Int32,System.Boolean,System.Single) on instance {'this' (function parameter, type FighterPlayerBot)} with arguments [{'lAND' (type System.Int32)}, {'local16' (type System.Int32)}, 1]

		0x1803BFE7F: [!] Reads field jetpackParticles from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'jetpackParticles2' (type UnityEngine.ParticleSystem)}

		0x1803BFE86: [!] Compares {'jetpackParticles2' (type UnityEngine.ParticleSystem)} and 0
		0x1803BFE89: Jumps to 0x1803C0104 (which throws a NRE) if jetpackParticles2 equals 0. Implicitly present in managed code, so ignored here.
		0x1803BFE91: [!] Calls managed method System.Void UnityEngine.ParticleSystem::Stop() on instance {'jetpackParticles2' (type UnityEngine.ParticleSystem)}

		0x1803BFE96: Loads string "" into register rax as constant UnityEngine.Time.get_deltaTime
		0x1803BFEA5: Compares UnityEngine.Time.get_deltaTime and 0
		0x1803BFEA8: Jumps to 0x1803BFEC6 if UnityEngine.Time.get_deltaTime != 0 ;  - This is probably a goto, jumping to 0x1803BFEC6 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFEAA: Loads string "UnityEngine.Time::get_deltaTime()" into register rcx as constant {'constant67' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803BFEB1: Looks up unity ICall by name "UnityEngine.Time::get_deltaTime()" which resolves to System.Single UnityEngine.Time::get_deltaTime()
		0x1803BFEB6: Compares UnityEngine.Time.get_deltaTime and 0
		0x1803BFEB9: Jumps to 0x1803C0121 if UnityEngine.Time.get_deltaTime equals 0 ;  - This is probably a goto, jumping to 0x1803C0121 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFEC6: [!] Calls static managed method System.Single UnityEngine.Time::get_deltaTime() and stores the result in {'deltaTime' (type System.Single)}

		0x1803BFECC: [!] Compares {'deltaTime' (type System.Single)} and {field MAX_LANDING_TIME_WORKAROUND, read from local {'this' (function parameter, type FighterPlayerBot)}}
		0x1803BFED3: [!] Sets the field currentLandingTime (Type System.Single) on local {'this' (function parameter, type FighterPlayerBot)} to the value stored in {'deltaTime' (type System.Single)}
		0x1803BFEDD: Loads the class pointer from this into a constant constant69 in register r10
		0x1803BFEE0: [!] Writes the constant 0xFFFFFFFF into operand -1 (type UInt64) in register r9
		0x1803BFEE6: [!] Writes the constant 0x1C into operand 28 (type UInt64) in register rdx
		0x1803BFEEB: Copies -1 from r9 into r8
		0x1803BFEEE: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BFEF1: Loads the pointer to the implementation of virtual function System.Boolean MuttAI.BaseGameEntity::HandleMessage(MuttAI.Messaging.MessageType,System.Int32,System.Int32,System.Object) specific to FighterPlayerBot from the class pointer in r10, slot 10 (from memory offset 480) and stores in constant constant72
		0x1803BFEF8: Moves MuttAI.BaseGameEntity.HandleMessage (type Mono.Cecil.MethodDefinition) from register rax to the stack at offset 40 (0x28) as a new local local23
		0x1803BFEFD: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local24
		0x1803BFF06: [!] Calls managed method System.Boolean MuttAI.BaseGameEntity::HandleMessage(MuttAI.Messaging.MessageType,System.Int32,System.Int32,System.Object) on instance {'this' (function parameter, type FighterPlayerBot)} with arguments [28, -1, -1, {'local24' (type System.UInt64)}] and stores the result in {'boolean' (type System.Boolean)}


		Potential Loop Start (0x1803BFF0D):
		0x1803BFF0D: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register xmm6 as new constant constant73
		0x1803BFF12: Reads unknown value in stack, offset 144 (0x90) and stores the pointer in register rsi as new constant constant74
		0x1803BFF1A: Reads unknown value in stack, offset 152 (0x98) and stores the pointer in register rbx as new constant constant75
		0x1803BFF2A: [!] Returns from the function

		0x1803BFF32: [!] Compares {'jetpackParticles' (type UnityEngine.ParticleSystem)} and 0
		0x1803BFF35: Jumps to 0x1803C0104 (which throws a NRE) if jetpackParticles equals 0. Implicitly present in managed code, so ignored here.
		0x1803BFF3B: Loads string "<õ7" into register rax as constant UnityEngine.Component.get_transform
		0x1803BFF42: Compares UnityEngine.Component.get_transform and 0
		0x1803BFF45: Jumps to 0x1803BFF63 if UnityEngine.Component.get_transform != 0 ;  - This is probably a goto, jumping to 0x1803BFF63 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFF47: Loads string "UnityEngine.Component::get_transform()" into register rcx as constant {'constant79' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803BFF4E: Looks up unity ICall by name "UnityEngine.Component::get_transform()" which resolves to UnityEngine.Transform UnityEngine.Component::get_transform()
		0x1803BFF53: Compares UnityEngine.Component.get_transform and 0
		0x1803BFF56: Jumps to 0x1803C0138 if UnityEngine.Component.get_transform equals 0 ;  - This is probably a goto, jumping to 0x1803C0138 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFF63: Copies {'jetpackParticles' (type UnityEngine.ParticleSystem)} from rdi into rcx
		0x1803BFF66: [!] Calls managed method UnityEngine.Transform UnityEngine.Component::get_transform() on instance {'jetpackParticles' (type UnityEngine.ParticleSystem)} and stores the result in {'transform' (type UnityEngine.Transform)}

		0x1803BFF68: Copies {'transform' (type UnityEngine.Transform)} from rax into rdi
		0x1803BFF6B: [!] Compares {'transform' (type UnityEngine.Transform)} and 0
		0x1803BFF6E: Jumps to 0x1803C0104 (which throws a NRE) if transform equals 0. Implicitly present in managed code, so ignored here.
		0x1803BFF74: Clears register rax, yielding zero-local {'local27' (type System.Int32)}
		0x1803BFF76: Moves local27 (type System.Int32) from register rax to the stack at offset 48 (0x30)
		0x1803BFF7B: Moves local27 (type System.Int32) from register rax to the stack at offset 56 (0x38)
		0x1803BFF7F: Loads string "+Û" into register rax as constant UnityEngine.Transform.get_position
		0x1803BFF86: Compares UnityEngine.Transform.get_position and 0
		0x1803BFF89: Jumps to 0x1803BFFA7 if UnityEngine.Transform.get_position != 0 ;  - This is probably a goto, jumping to 0x1803BFFA7 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFF8B: Loads string "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" into register rcx as constant {'constant84' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803BFF92: Looks up unity ICall by name "UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)" which resolves to UnityEngine.Vector3 UnityEngine.Transform::get_position()
		0x1803BFF97: Compares UnityEngine.Transform.get_position and 0
		0x1803BFF9A: Jumps to 0x1803C014F if UnityEngine.Transform.get_position equals 0 ;  - This is probably a goto, jumping to 0x1803C014F which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFFA7: Loads a pointer to stack offset 0x30 into register rdx as new constant constant86
		0x1803BFFAC: Copies {'transform' (type UnityEngine.Transform)} from rdi into rcx
		0x1803BFFAF: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'transform' (type UnityEngine.Transform)} and stores the result in {'position' (type UnityEngine.Vector3)}

		0x1803BFFB1: Loads string "<õ7" into register rax as constant UnityEngine.Component.get_transform
		0x1803BFFB8: Compares UnityEngine.Component.get_transform and 0
		0x1803BFFBB: Jumps to 0x1803BFFD9 if UnityEngine.Component.get_transform != 0 ;  - This is probably a goto, jumping to 0x1803BFFD9 which is after end of current block @ 0x1803BFD50 (started at 0x1803BFD2D)

		0x1803BFFBD: Loads string "UnityEngine.Component::get_transform()" into register rcx as constant {'constant89' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803BFFC4: Looks up unity ICall by name "UnityEngine.Component::get_transform()" which resolves to UnityEngine.Transform UnityEngine.Component::get_transform()
